# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:44
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.transistorsoft.locationmanager.BootReceiver { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:88
-keep class com.transistorsoft.locationmanager.activity.TSLocationManagerActivity { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:101
-keep class com.transistorsoft.locationmanager.scheduler.ScheduleAlarmReceiver { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:104
-keep class com.transistorsoft.locationmanager.scheduler.ScheduleJobService { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:103
-keep class com.transistorsoft.locationmanager.scheduler.ScheduleService { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:97
-keep class com.transistorsoft.locationmanager.service.ActivityRecognitionService { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:99
-keep class com.transistorsoft.locationmanager.service.BackgroundTaskService { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:98
-keep class com.transistorsoft.locationmanager.service.GeofencingService { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:96
-keep class com.transistorsoft.locationmanager.service.HeartbeatService { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:95
-keep class com.transistorsoft.locationmanager.service.LocationRequestService { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:94
-keep class com.transistorsoft.locationmanager.service.TrackingService { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:116
-keep class com.transistorsoft.locationmanager.util.LogFileProvider { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:160
-keep class com.transistorsoft.tsbackgroundfetch.BootReceiver { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:153
-keep class com.transistorsoft.tsbackgroundfetch.FetchAlarmReceiver { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:155
-keep class com.transistorsoft.tsbackgroundfetch.FetchJobService { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:44
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:126
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:148
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:54
-keep class mm.org.mcf.app001.MainActivity { <init>(); }
# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_screen_toolbar.xml:43
# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_screen_simple.xml:17
# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/chitoonaung/.gradle/caches/transforms-2/files-2.1/517074ce6a9f1e21ffa29220600ae2b6/appcompat-1.0.2/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

